"T001","T002","T003","T004","T005","T006","T007","T008","T009","T010","T011","T012","T013","T014","T015","T016","T017","T018","T019","T020","T021","T022","T023","T024","T025"
"d","e",416,"16","a","a","c","c","a","b","b","c","c","c","b","b","e","d","c","a","","","","",""
"b","d",416,"16","c","d","a","c","e","b","b","c","a","a","b","c","a","d","b","a","b","a","b","c","c"
"b","e",276,"10","b","a","c","b","f","a","b","a","a","d","c","c","e","c","c","a","b","a","b","b","b"
"a","",NA,"","","","","","abcdf","","","","","","","","","","","","","","","",""
"b","d",NA,"","b","d","b","d","c","","","","","","","","","","","","","","","",""
"c","b",390,"16","d","c","c","b","","","","","","","","","","","","","","","","",""
"a","",245,"32","a","c","b","","d","","","","","","","","","","","","","","","",""
"","",NA,"","","","","","","","","","","","","","","","","","","","","",""
"a","d",416,"","","","","","","","","","","","","","","","","","","","","",""
"d","d",416,"28","c","a","a","c","e","d","b","c","b","c","b","e","e","d","c","a","","","","",""
"c","a",NA,"","b","b","b","c","b","","","a","c","","","","","","","","","","","",""
"b","b",416,"16","c","d","b","c","a","b","b","","","","","","","","","","","","","",""
"b","a",NA,"16","a","d","","","c","c","b","b","c","d","c","b","bd","c","","","","","","",""
"b","c",416,"6","c","b","c","a","e","b","b","a","a","c","","","","","","","","","","",""
"abcd","abcd",310,"16","","","","","","","","","","","","","","","","","","","","",""
"d","c",277,"6","a","d","c","c","cd","b","b","a","c","c","c","b","e","","","","","","","",""
"b","b",312,"14","c","b","b","a","d","a","b","c","c","b","a","a","c","a","a","a","b","a","c","a","a"
"b","a",320,"32","b","d","c","b","d","c","a","c","c","d","c","b","d","d","c","b","b","a","b","c","b"
"b","d",416,"12","c","a","b","d","c","b","c","b","","b","c","d","b","bc","a","c","c","d","b","a","b"
"d","d",416,"16","b","d","c","d","df","b","a","a","c","b","a","b","e","","","","","","","",""
"d","b",416,"16","c","c","b","d","d","b","d","a","c","d","b","c","d","d","c","d","","","","",""
"c","c",NA,"10","a","b","a","b","e","c","b","b","c","a","b","e","d","b","c","b","b","d","b","a","c"
"c","c",416,"32","c","d","c","a","b","b","a","b","a","a","b","c","e","b","c","b","d","b","","",""
"d","c",416,"32","a","a","b","c","d","b","b","a","a","a","d","c","","","","","","","","",""
"c","b",416,"32","c","b","c","c","d","b","b","c","a","b","a","a","e","c","c","c","d","c","b","b","a"
"b","c",NA,"12","a","a","","d","d","b","d","","a","c","a","d","e","b","d","a","c","a","","",""
"b","a",416000,"32","c","c","c","c","abcd","c","b","a","c","d","d","c","d","c","a","b","a","a","b","",""
"d","d",390,"16","b","a","c","d","d","d","b","a","c","c","b","d","d","d","b","a","a","a","d","d","d"
"b","a",416,"32","a","c","a","b","f","b","c","a","a","b","c","d","d","d","c","a","a","d","c","c","b"
"b","d",416,"32","c","b","a","c","c","a","b","d","c","c","b","b","e","d","b","b","c","b","","",""
"c","",NA,"16","","","","","c","c","","","","","c","","a","","","","c","c","c","c","c"
"d","a",416,"32","a","b","d","b","c","d","c","d","a","b","c","a","e","c","c","b","b","a","a","d","d"
"d","a",416,"16","c","d","c","a","e","b","b","b","c","c","c","d","e","a","b","b","b","a","a","d","b"
"d","a",228,"16","b","b","d","b","d","b","b","a","a","d","d","a","e","d","b","d","a","","","",""
"","",NA,"6","","","c","b","e","a","c","c","b","","","","","","","","","","","",""
"b","d",416,"16","b","d","b","d","df","b","b","c","c","c","a","a","a","b","c","b","b","a","b","d","c"
"d","d",416,"16","b","c","a","b","f","d","b","b","d","c","b","a","d","c","b","c","d","b","c","b","c"
"b","d",416,"12","c","a","d","b","f","b","b","a","c","c","a","c","e","d","a","b","b","a","c","a","c"
"d","a",416,"16","c","d","a","a","f","b","b","d","a","d","b","c","b","b","c","a","c","c","d","a","b"
"d","c",416,"32","c","d","b","c","d","b","b","d","a","a","c","a","e","a","c","b","c","a","d","b","b"
"d","d",416,"16","a","b","d","c","d","b","b","a","c","c","a","d","d","d","c","a","b","a","c","a","b"
"c","c",416,"8","c","b","b","d","d","b","b","a","d","c","b","b","e","d","","","","","","",""
